Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2015,Housing Authority of the City of Swainsboro,10-Apr-51,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Swainsboro City,Carolyn Stevens,Housing Manager,478-237-7381,Post Office Box 265,Swainsboro,Georgia,30401,"Ralph FoskeyEddie LawrenceAl LawsonJim Dekle"
2015,Housing Authority of the City of Swainsboro,10-Apr-51,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Adrian City,Carolyn Stevens,Housing Manager,478-237-7381,Post Office Box 265,Swainsboro,Georgia,30401,"Ralph FoskeyEddie LawrenceAl LawsonJim Dekle"
2015,City of Atlanta Fulton County Recreation Authority,17-Mar-60,Local Law,"Act of 1960, page 2810",Independent,Multi-Jurisdictional,Atlanta City,Violet Travis Ricks,Executive Director,404-522-1967,755 Hank Aaron Drive,Atlanta,Georgia,30315,"William K Whitner, Esq.Commissioner Joan P. GarnerMichael L. GreenJames B. Hughes, Jr., Esq.Nancy BoxillLinda JordanImam Plemon El-AminCommissioner Tom LowePaul Vranicar, Esq.Candace Byrd, Esq., Ex Officio, City of AtlantaPatrick O'Connor, Ex Of"
2015,City of Atlanta Fulton County Recreation Authority,17-Mar-60,Local Law,"Act of 1960, page 2810",Independent,Multi-Jurisdictional,Fulton County,Violet Travis Ricks,Executive Director,404-522-1967,755 Hank Aaron Drive,Atlanta,Georgia,30315,"William K Whitner, Esq.Commissioner Joan P. GarnerMichael L. GreenJames B. Hughes, Jr., Esq.Nancy BoxillLinda JordanImam Plemon El-AminCommissioner Tom LowePaul Vranicar, Esq.Candace Byrd, Esq., Ex Officio, City of AtlantaPatrick O'Connor, Ex Of"
2015,Hawkinsville Development Authority,07-Feb-01,Local Law,36-62-1,Dependent,Single-Jurisdictional,Hawkinsville City,Evelyn Herrington,City Clerk,478-892-3240,Post Office Box 120,Hawkinsville,Georgia,31036,"Henry CraveyPhil NeSmithRamsey T. Way, Jr.Richard ColeyRobert KruegerTom ArnoldWayne Wetherington"
2015,City of Duluth Downtown Development Authority,01-Dec-83,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Duluth City,Teresa Lynn,City Clerk,770-497-5301,3167 Main Street,Duluth,Georgia,30096,"Bill WeaverGreg LindquistKristi GanleyMaxine GarnerPam SmithRob PonderRon Osterloh"
2015,Hawkinsville Downtown Development Authority,29-Jun-82,Local Law,"GA Law L 1981, pg 1744",Dependent,Single-Jurisdictional,Hawkinsville City,Karen L. Bailey,Staff for DDA,478-783-9294,P. O. Box 120,Hawkinsville,Georgia,31036,"Richard Coley, ""Dick""Ben CraveyW. Mansfield Jennings III, ""Manse""James JoynerChuck Southerland Lee SladeRamsey T. Way, Jr."
2015,Catoosa Utility District Authority,14-May-10,Local Law,"1956 Ga. Laws p. 3499, et seq.,as amended and restated by 1999 Ga. Laws  p. 4416, et seq",Independent,Single-Jurisdictional,Catoosa County,Rosa Gordy,Secretary of the Authority,706-937-4121,P.O. Box 750,Ringgold,Georgia,30736,"Jerry Lee, Chairman	Jacob O. Bowman	Dr. John Crawford	Alvin WorleyRandall Crawford"
2015,Griffin-Spalding County Development Authority,06-Nov-62,Local Constitutional Amendment,"Constitutional Amendment, 1962, p. 945; continued 1985, p. 3845",Independent,Multi-Jurisdictional,Spalding County,David M. Luckie,Executive Director,770-412-9200,Post Office Box 1009,Griffin,Georgia,30224,"Alton KnightCharles CopelandDaa'ood AminFred RudbeckJim OgletreeJo Anne PhinazeeJohnny GoodrumRobert ParkerRyan McLemoreSamuel GardnerTom GardnerWalter Cliff Futral"
2015,Griffin-Spalding County Development Authority,06-Nov-62,Local Constitutional Amendment,"Constitutional Amendment, 1962, p. 945; continued 1985, p. 3845",Independent,Multi-Jurisdictional,Griffin City,David M. Luckie,Executive Director,770-412-9200,Post Office Box 1009,Griffin,Georgia,30224,"Alton KnightCharles CopelandDaa'ood AminFred RudbeckJim OgletreeJo Anne PhinazeeJohnny GoodrumRobert ParkerRyan McLemoreSamuel GardnerTom GardnerWalter Cliff Futral"
2015,"Hospital Authority of the City of Smyrna, Georgia",03-May-82,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Smyrna City,Terri Graham,City Clerk,770-319-5303,P.O. Box 1226,Smyrna,Georgia,30081,"Susan LevyJohn GoodenJoan StuartLinda SmithBonnie BerryKaren AvisonJane Ferguson"
2015,Cherokee County Airport Authority,15-Feb-68,Local Constitutional Amendment,"Constitutional Amendment 1968, p. 1545, Continued 1987, p. 3570",Dependent,Single-Jurisdictional,Cherokee County,Dave Davis,Secretarty / Treasurer,770-906-4950,Post Office Box 5052,Canton,Georgia,30114,"Dave DavisDick HallSteve MammemGeorge McClureJohn MarinkoDon StevensDavid Pitts"
2015,"Housing Authority of the City of Macon, Georgia",06-Jul-38,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Macon-Bibb County,Vicki Goodmqn,Executive Assistant & Planning Coordinator,478-752-5071,P.O. Box 4928,Macon,Georgia,31208,"David A. Danzie, Jr.Joann T. FowlerEric P. MansonJoyce R. SchaferPearlie M. ToliverJohn C. Walker, III"
2015,Toombs County Hospital Authority,14-Jun-60,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Toombs County,"Charles H. Andrew, Jr.",General Counsel and Attorney at Law,912-537-2354,P.O. Box 1346,Vidalia,Georgia,30475,"Wayne BrantleyR.H. DeJannette,Jr. M.D.Larry ThrelkeldMarsha MoorePowell CollinsWillis NeSmithDanny FosheeReid McArthurJeremy Joyner"
2015,Hospital Authority of the City of Thomasville,13-Jul-81,General Statute,"Ga. Laws 1964, p. 449, 598 particularly section 88-1803 therof",Independent,Single-Jurisdictional,Thomasville City,Wade H. Coleman,Attorney,229-242-7562,Post Office Box 5437,Valdosta,Georgia,31603,"Earl WilliamsMills HerndonNick Quinif, M.D.Greg Hobbs Stephen Cheney"
2015,Manchester Public Utilities Authority,11-May-09,Local Law,"2009 Ga.L.,p.4091, et seq.",Dependent,Single-Jurisdictional,Manchester City,Kathy Storey,City Manager,706-846-3141,P.O. Box 366,Manchester,Georgia,31816,"Anthony D. CliftonTravis L. FergusonPattisue S. ElliottSolomon FergusonBruce S. Burt"
2015,"The Downtown Development Authority of the City of Manchester, Georgia",28-Apr-97,General Statute,"O.C.G.A. SEC. 36-42-1, et seq.",Dependent,Single-Jurisdictional,Manchester City,Kathy Storey,City Manager,706-846-3141,Post Office Box 366,Manchester,Georgia,31816,"Brad FosterClint ConnellHillary Evans FlynnKay GarrettMike BrenningRegina Johnson"
2015,"Development Authority of Jefferson County, Georgia",29-May-80,General Statute,36-62-1,Dependent,Single-Jurisdictional,Jefferson County,Thomas C. Jordan,Economic Development Dir.,478-625-8134,Post Office Box 630,Louisville,Georgia,30434,"Dennis ThompsonEdith PundtKenny JohnsonLee WoodsRay BarrentineTed JohnsonWilliam F. Easterlin III, Chairman"
2015,Dalton-Whitfield County Joint Development Authority,27-Aug-07,General Statute,O.C.G.A. Sec. 36-62-5.1 concurrent resolutions of the governing bodies of the City of Dalton and Whitfield County,Independent,Multi-Jurisdictional,Whitfield County,Andrew Carnes,Executive Director,706-278-7373,100 S Hamilton Street,Dalton,Georgia,30720,"Andy WalkerBob KinardWilliam (Bill) DaviesLamar LyleKevin HarrisFrank RobertsonDavid Renz"
2015,Dalton-Whitfield County Joint Development Authority,27-Aug-07,General Statute,O.C.G.A. Sec. 36-62-5.1 concurrent resolutions of the governing bodies of the City of Dalton and Whitfield County,Independent,Multi-Jurisdictional,Dalton City,Andrew Carnes,Executive Director,706-278-7373,100 S Hamilton Street,Dalton,Georgia,30720,"Andy WalkerBob KinardWilliam (Bill) DaviesLamar LyleKevin HarrisFrank RobertsonDavid Renz"
2015,Richmond County Hospital Authority,21-Dec-59,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Augusta/Richmond CG,Carolyn D. Mills,"Manager, System Administration Support",706-774-8045,1350 Walton Way,Augusta,Georgia,30901,"Eugene F. McManusMac A. Bowman, M.D.James W. Bennett, Jr.Alexander H. MacDonell,III, M.D.Charles G. CayeJames C. Sherman, M.D.Corey L. Johnson, Sr.Rabbi David SirullRandolph R. Smith, M.D."
2015,Murray-Whitfield Joint Development Authority,01-Jan-13,General Statute,36-62-1,Independent,Multi-Jurisdictional,Murray County,Andrew Carnes,Executive Director,706-278-7373,100 S Hamilton Street,Dalton,Georgia,30720,"Charles CofieldTony YoungMichael SandfordMaurice CoulterTangela JohnsonMitch SanfordDoug Keener"
2015,Murray-Whitfield Joint Development Authority,01-Jan-13,General Statute,36-62-1,Independent,Multi-Jurisdictional,Whitfield County,Andrew Carnes,Executive Director,706-278-7373,100 S Hamilton Street,Dalton,Georgia,30720,"Charles CofieldTony YoungMichael SandfordMaurice CoulterTangela JohnsonMitch SanfordDoug Keener"
2015,Dalton-Whitfield Economic Development Authority,06-May-05,Local Law,HB818 - 05 LC 21  8272/AP,Independent,Multi-Jurisdictional,Whitfield County,Andrew Carnes,Executive Director,706-278-7373,100 South Hamilton Street,Dalton,Georgia,30720,
2015,Dalton-Whitfield Economic Development Authority,06-May-05,Local Law,HB818 - 05 LC 21  8272/AP,Independent,Multi-Jurisdictional,Dalton City,Andrew Carnes,Executive Director,706-278-7373,100 South Hamilton Street,Dalton,Georgia,30720,
2015,Hospital Authority of Bacon County,07-Feb-50,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Bacon County,Kris Knox,Attorney,912-367-9960,Post Office Box 1987,Alma,Georgia,31510,"Danny StanalandGary GrahamAlbert WildesJohn Larry SweatJerry Boatright"
2015,City of Sylvania Downtown Development Authority,08-Jun-82,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Sylvania City,Hilda Boykin,Classic Main Street / DDA Manager,912-564-7200,103 N. Main Street,Sylvania,Georgia,30467,"Deanne FitznerJewelle FreelandKara BishopLee ThompsonMargaret EvansPhil GrahamRachel Thompson"
2015,Development Authority of Jenkins County,01-Nov-80,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Jenkins County,Mandy Underwood,Executive Director,478-982-5595,548 Cotton Avenue,Millen,Georgia,30442,"Dobson GayEd FullerHiller SpannJeff BrantleyJerry HenryKing RockerPolly DaileyRandy HillRobin ScottRoy Cook"
2015,Coweta County Hospital Authority,04-Dec-56,General Statute,31-7-70,Independent,Single-Jurisdictional,Coweta County,"C. Bradford Sears, Jr.",Authority Attorney,770-253-3880,63 Lundy Street,Newnan GA,Georgia,30263,"Mark A. BrownBuddy BurnsEllis CrookTom DunlapVernon HunterWalker MoodyLarry StricklandMark Whitlock"
2015,Development Authority of Cobb County,13-Mar-73,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Cobb County,J. Nelson Geter,Executive Director,770-859-2342,Post Office Box 671868,Marietta,Georgia,30006,"Al SearcyBlake KenyaClark HungerfordDonna RoweKaren HallacyRichard MooreRobert Morgan"
2015,DCA Test Acct MB1,14-May-08,Local Law,2008 Ga. Laws 4394,Independent,Single-Jurisdictional,Charlton County,Blake C. Sharpton,General Counsel,478-745-2821,242 East Dykes St.,Cochran,Georgia,31014,
2015,Madison County Industrial Development and Building Authority,28-Mar-85,Local Constitutional Amendment,"Act of 1965, GA L 1965, p.718, amended 1985, Act of 1985, p. 4781",Independent,Single-Jurisdictional,Madison County,Marvin L. White,Executive Director,706-795-3473,Post Office Box 381,Danielsville,Georgia,30633,"Anthony DoveBruce AzevedoGerry BurdetteRoger TenchGeorge(Tripp)Strickland, III"
2015,Macon Water Authority,02-Mar-66,Local Law,"Act of 1966, p.2737",Independent,Multi-Jurisdictional,Macon-Bibb County,Guy Boyle,Executive Vice President of Business Operations,478-464-5628,Post Office Box 108,Macon,Georgia,31202,"Dr. R. Kirby Godsey, ChairmanFrank Patterson - Vice-ChairmanDorothy BlackJavors J. LucasDwight JonesBert Bivins IIIEd DeFore"
2015,Franklin County Industrial Building Authority,06-Nov-62,Local Constitutional Amendment,"Georgia Laws 1962 Session, Pages 1103 - 1108",Dependent,Single-Jurisdictional,Franklin County,Frank Ginn,Director,706-384-5112,Post Office Box 151,Carnesville,Georgia,30521,"David JordanGerald VoylesHarris LittleLee MooreMichelle RhinehartRalph OwensRay Morgan"
2015,The Development Authority of the City of Camilla,08-Mar-82,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Camilla City,"W.D. Palmer, III",Chairman,229-336-7821,Post Office Box 328,Camilla,Georgia,31730,"Adela FordE.J.  Vann, IVEddie ToombsHarold JenkinsJ. Frank DixonRobert McDanielTommy ColemanW.D. Palmer, IIIVernon TweetyBennett W Adams"
2015,Tift County Hospital Authority,04-Jun-62,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Tift County,Dennis Crum,CFO,229-353-6146,Post Office Box 747,Tifton,Georgia,31793,"John B. Prince, IIIJohn S. Sims, IIIJimmy AllenRosemary ShortWasdon GraydonJoyce MimsJohn BrownleeJoel Johnson, M.D.Dallas Hunt"
2015,Meriwether County Water and Sewerage Authority,16-Jan-75,Local Law,Local Law,Independent,Single-Jurisdictional,Meriwether County,JERRY LOFTIN,Chairman of Meriwether County Water & Sewerage Authority,706-672-3493,17234 ROOSEVELT HIGHWAY BUILDING B,Greenville,Georgia,30222,"Larry DunawayRobert LovettMargaret ParkJerry Loftin"
2015,Downtown Development Authority of the City of Baconton,13-Feb-95,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Baconton City,Olivia Morman,Chairperson,229-787-5511,Post Office Box 399,Baconton,Georgia,31716,"Retha SimpsonOlivia MormanDebra BushBetty Ritchie (Non-voting member)"
2015,Perry Area Convention and Visitors Bureau Authority,26-Feb-90,Local Law,"Act of 1990, p. 3542",Independent,Single-Jurisdictional,Perry City,Sandi Smeltzer,Executive Director,478-988-8000,101 General Courtney Hodges Blvd.,Perry,Georgia,31069,"Linda StanleyJeanette ArringtonDanny PatelBob LawsonSteve GilesSteve RodgersMaggie SchuylerPatty JohnsonRandy MooreDarlene MclendonLee GilmourAndrew Presswood"
2015,City of Dawson Development Authority,14-May-79,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Dawson City,Tommy Coleman,City Attorney,229-439-4000,Post Office Box 190,Dawson,Georgia,39842,"Sammie JenkinsDavid PeelerBarney ParnacottTruitt MartinRhonda GordonMonica JohnsonCharlie SandersRobert Aaron"
2015,Hawkinsville Housing Authority,19-Apr-50,General Statute,O.C.G.A. 8-3-1,Dependent,Single-Jurisdictional,Hawkinsville City,Evelyn Herrington,City Clerk,478-892-3240,Post Office Box 718,Hawkinsville,Georgia,31036,"Mitch Whitehead, ChairpersonAlvin Powell, Larry DunawayPete Jackson, Resident CommissionerClayton A. HallBetty Harrell"
2015,Kennesaw Development Authority,05-Jul-95,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Kennesaw City,Wanda A. Steele,Economic Development Officer,770-424-8274,2529 J. O. Stephenson Avenue,Kennesaw,Georgia,30144,"Richard BlevinsSteve CreasonNimesh PatelKen DaltonKen WilliamsRossini JordanMichael Serkedakis"
2015,Eatonton-Putnam Water and Sewer Authority,24-May-05,Local Law,"Act No. 394, (H.B. 611)",Independent,Multi-Jurisdictional,Putnam County,Cheryl Hester,Finance Officer,706-485-5252,PO Box 3639,Eatonton,Georgia,31024,"John ReidSteve HerseyHelen CarnesKelvin IrvinTommy Jefferson"
2015,Eatonton-Putnam Water and Sewer Authority,24-May-05,Local Law,"Act No. 394, (H.B. 611)",Independent,Multi-Jurisdictional,Eatonton City,Cheryl Hester,Finance Officer,706-485-5252,PO Box 3639,Eatonton,Georgia,31024,"John ReidSteve HerseyHelen CarnesKelvin IrvinTommy Jefferson"
2015,Augusta Canal Authority,30-Mar-89,Local Law,"Act No. 1989, p. 4750 (HB 942)",Dependent,Single-Jurisdictional,Augusta/Richmond CG,Dayton L. Sherrouse,Executive Director,706-823-0440,Post Office Box 2367,Augusta,Georgia,30903,"Jeanie C. AllenTommy BoylesBrooke BuxtonCrystal EskolaBen HarrisonPeter HughesRichard IsdellHarry MooreThomas H. RobertsonRichard A. Slaby, Jr.Cathernine WinbushRoberts S. Woodhurst, III"
2015,Hospital Authority of Liberty County,01-Apr-58,Local Law,31-7-70,Independent,Single-Jurisdictional,Liberty County,Joyce Campbell,Administrative Assistant,912-369-9438,Post Office Box 919,"Hinesville, GA",Georgia,31310,"James ThomasWilliam DarseyBrooke HorneJames RogersReginald PierceDr. Herrington"
2015,Griffin-Spalding County Land Bank Authority,17-Nov-08,General Statute,48-4-61,Independent,Multi-Jurisdictional,Spalding County,JOHN JOINER,Executive Director,770-468-6045,406 N. HILL ST,GRIFFIN,Georgia,30223,"Mr. Newton GallowayMs. Patty BeckhamMr. Jim SmithMs. Shirley Gardner"
2015,Griffin-Spalding County Land Bank Authority,17-Nov-08,General Statute,48-4-61,Independent,Multi-Jurisdictional,Griffin City,JOHN JOINER,Executive Director,770-468-6045,406 N. HILL ST,GRIFFIN,Georgia,30223,"Mr. Newton GallowayMs. Patty BeckhamMr. Jim SmithMs. Shirley Gardner"
2015,Reidsville Airport Authority,22-Mar-74,Local Law,"Act of 1974, p. 2731",Dependent,Single-Jurisdictional,Reidsville City,Bill Werkheiser,Chair,912-237-0145,Post Office Box 2351,Reidsville,Georgia,30453,"Bill Werkheiser, ChairWil Smith, Vice ChairJohn M. Cheney, Secretary/TreasurerLamar SmithRichard SmithJeff Rhodes Jack HillParker BlountNorm Seibert"
2015,Hospital Authority of the City of Lavonia,01-Nov-10,General Statute,GENERAL ENABLING ACT,Dependent,Single-Jurisdictional,Lavonia City,Gary M. Fesperman,CITY MANAGER,706-356-8781,PO BOX 564,Lavonia,Georgia,30553,"CHARLES DOVEJACK COKERLogan MathisRICK WHITWORTH"
2015,"Development Authority of Taliaferro County, Georgia",07-Jan-09,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Taliaferro County,Jackie Butts,Chair,706-456-1250,PO Box 114,Crawfordville,Georgia,30631,"Andre McLendonCharles WareDavid FootHerrman MilnerJackie ButtsLamar NixRick Hubert"
2015,Augusta-Richmond County Coliseum Authority,01-Jan-73,Local Law,"Created in 1973; 1973 GA Laws, pp. 3042 to 3059",Independent,Single-Jurisdictional,Augusta/Richmond CG,Ed Enoch,Attorney,706-738-4141,"3540 Wheeler Road, Suite 312",Augusta,Georgia,30909,"Cedric Johnson, ChairJoseph CollierShirley DarbyBonita JenkinsDarryl SmithBrad UsryHarry Moore"
